message,actual_label,predicted_label
Havent stuck at orchard in my dad's car. Going 4 dinner now. U leh? So r they free tonight?,ham,ham
Someone U know has asked our dating service 2 contact you! Cant Guess who? CALL 09058091854 NOW all will be revealed. PO BOX385 M6 6WU,spam,spam
"\Im at arestaurant eating squid! i will be out about 10:30 wanna dosomething or is that to late?\""""",ham,ham
Should I have picked up a receipt or something earlier,ham,ham
"There'll be a minor shindig at my place later tonight, you interested?",ham,ham
"OH YEAH,AND HAV A GREAT TIME IN NEWQUAY-SEND ME A POSTCARD !1 LOOK AFTER ALL THE GIRLS WHILE IM GONE(U KNOW THE 1IM TALKIN BOUT!)xx",ham,ham
K:)eng rocking in ashes:),ham,ham
K actually can you guys meet me at the sunoco on howard? It should be right on the way,ham,ham
Yes i thought so. Thanks.,ham,ham
"We spend our days waiting for the ideal path to appear in front of us.. But what we forget is.. \paths are made by walking.. not by waiting..\"" Goodnight!""",ham,ham
Yes da. Any plm at ur office,ham,ham
I only haf msn. It's [email],ham,ham
we tried to contact you re your response to our offer of a new nokia fone and camcorder hit reply or call 08000930705 for delivery,spam,spam
"Yo, you gonna still be in stock tomorrow/today? I'm trying to get a dubsack",ham,ham
URGENT! Your Mobile number has been awarded with a �2000 prize GUARANTEED. Call 09061790126 from land line. Claim 3030. Valid 12hrs only 150ppm,spam,spam
"Gosh that , what a pain. Spose I better come then.",ham,ham
Hey come online! Use msn... We are all there,ham,ham
Host-based IDPS for linux systems.,ham,ham
"Looks like you found something to do other than smoke, great job!",ham,ham
Why don't you wait 'til at least wednesday to see if you get your .,ham,ham
"Its good, we'll find a way",ham,ham
"Ok., is any problem to u frm him? Wats matter?",ham,ham
I will come with karnan car. Please wait till 6pm will directly goto doctor.,ham,ham
IMPORTANT INFORMATION 4 ORANGE USER 0796XXXXXX. TODAY IS UR LUCKY DAY!2 FIND OUT WHY LOG ONTO http://www.urawinner.com THERE'S A FANTASTIC PRIZEAWAITING YOU!,spam,spam
"Thanks for your ringtone order, reference number X29. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989180",spam,spam
"Good morning, my Love ... I go to sleep now and wish you a great day full of feeling better and opportunity ... You are my last thought babe, I LOVE YOU *kiss*",ham,ham
Not tonight mate. Catching up on some sleep. This is my new number by the way.,ham,ham
Dunno lei �_ all decide lor. How abt leona? Oops i tot ben is going n i msg him.,ham,ham
"Don't worry, * is easy once have ingredients!",ham,ham
Cos darren say �_ considering mah so i ask �_...,ham,ham
Nokia phone is lovly..,ham,ham
I remain unconvinced that this isn't an elaborate test of my willpower,ham,ham
Hai priya are you right. What doctor said pa. Where are you.,ham,ham
Yup... Hey then one day on fri we can ask miwa and jiayin take leave go karaoke,ham,ham
I'm stuck in da middle of da row on da right hand side of da lt...,ham,ham
Do you want a New Nokia 3510i Colour Phone Delivered Tomorrow? With 200 FREE minutes to any mobile + 100 FREE text + FREE camcorder Reply or Call 8000930705,spam,spam
How come guoyang go n tell her? Then u told her?,ham,ham
What should i eat fo lunch senor,ham,ham
U're welcome... Caught u using broken english again...,ham,ham
"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07090298926 to re-schedule. Ref:9307622",spam,spam
Even u dont get in trouble while convincing..just tel him once or twice and just tel neglect his msgs dont c and read it..just dont reply,ham,ham
Then u drive lor.,ham,ham
Why do you ask princess?,ham,ham
"By the way, make sure u get train to worc foregate street not shrub hill. Have fun night x",ham,ham
I���ll have a look at the frying pan in case it���s cheap or a book perhaps. No that���s silly a frying pan isn���t likely to be a book,ham,ham
Went to pay rent. So i had to go to the bank to authorise the payment.,ham,ham
"Erm ��_ ill pick you up at about 6.45pm. That'll give enough time to get there, park and that.",ham,ham
"Come around  &lt;DECIMAL&gt; pm vikky..i'm otside nw, il come by tht time",ham,ham
Ay wana meet on sat?�_ wkg on sat?,ham,ham
it's really getting me down just hanging around.,ham,ham
"Hello, my love! How goes that day ? I wish your well and fine babe and hope that you find some job prospects. I miss you, boytoy ... *a teasing kiss*",ham,ham
PICK UR FONE UP NOW U DUMB?,ham,ham
Now got tv 2 watch meh? U no work today?,ham,ham
Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send COLLECT to 83600 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1,spam,spam
Pls clarify back if an open return ticket that i have can be preponed for me to go back to kerala.,ham,ham
Y bishan lei... I tot �_ say lavender?,ham,ham
Actually i deleted my old website..now i m blogging at magicalsongs.blogspot.com,ham,ham
So when do you wanna gym harri,ham,ham
What happen dear. Why you silent. I am tensed,ham,ham
"You are being contacted by our Dating Service by someone you know! To find out who it is, call from your mobile or landline [phone] PoBox75LDNS7",spam,spam
"Shit that is really shocking and scary, cant imagine for a second. Def up for night out. Do u think there is somewhere i could crash for night, save on taxi?",ham,ham
Then we gotta do it after that,ham,ham
I wanna watch that movie,ham,ham
Is it your yahoo boys that bring in the perf? Or legal.,ham,ham
"Ya ok, then had dinner?",ham,ham
"Sorry, got a late start, we're on the way",ham,ham
"Dizzamn, aight I'll ask my suitemates when I get back",ham,ham
:-( sad puppy noise,ham,ham
Nah dub but je still buff,ham,ham
What's up my own oga. Left my phone at home and just saw ur messages. Hope you are good. Have a great weekend.,ham,ham
ITS A LAPTOP TAKE IT WITH YOU.,ham,ham
Have you got Xmas radio times. If not i will get it now,ham,ham
"Thanks da thangam, i feel very very happy dear. I also miss you da.",ham,ham
URGENT! Your Mobile number has been awarded with a �2000 Bonus Caller Prize. Call 09058095201 from land line. Valid 12hrs only,spam,spam
"You might want to pull out more just in case and just plan on not spending it if you can, I don't have much confidence in derek and taylor's money management",ham,ham
"LookAtMe!: Thanks for your purchase of a video clip from LookAtMe!, you've been charged 35p. Think you can do better? Why not send a video in a MMSto 32323.",spam,ham
K..k..any special today?,ham,ham
"Hi the way I was with u 2day, is the normal way&this is the real me. UR unique&I hope I know u 4 the rest of mylife. Hope u find wot was lost.",ham,ham
No. Yes please. Been swimming?,ham,ham
So dont use hook up any how,ham,ham
"Babe! I fucking love you too !! You know? Fuck it was so good to hear your voice. I so need that. I crave it. I can't get enough. I adore you, Ahmad *kisses*",ham,ham
You have WON a guaranteed �1000 cash or a �2000 prize.To claim yr prize call our customer service representative on,spam,spam
"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a �500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18",spam,spam
Dai  &lt;#&gt;  naal eruku.,ham,ham
K fyi x has a ride early tomorrow morning but he's crashing at our place tonight,ham,ham
"Hi, wkend ok but journey terrible. Wk not good as have huge back log of marking to do",ham,ham
Re your call; You didn't see my facebook huh?,ham,ham
Congratulations U can claim 2 VIP row A Tickets 2 C Blu in concert in November or Blu gift guaranteed Call 09061104276 to claim TS&Cs www.smsco.net cost�3.75max,spam,spam
Yeah I imagine he would be really gentle. Unlike the other docs who treat their patients like turkeys.,ham,ham
He also knows about lunch menu only da. . I know,ham,ham
If you don't respond imma assume you're still asleep and imma start calling n shit,ham,ham
"Bill, as in: Are there any letters for me. i�۪m expecting one from orange that isn�۪t a bill but may still say orange on it.",ham,ham
The whole car appreciated the last two! Dad and are having a map reading semi argument but apart from that things are going ok. P.,ham,ham
I'm reaching home in 5 min.,ham,ham
Should I head straight there or what,ham,ham
"Haha figures, well I found the piece and priscilla's bowl",ham,ham
R we going with the  &lt;#&gt;  bus?,ham,ham
Me fine..absolutly fine,ham,ham
Hi. Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY �10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg,spam,spam
Sorry! U can not unsubscribe yet. THE MOB offer package has a min term of 54 weeks> pls resubmit request after expiry. Reply THEMOB HELP 4 more info,spam,spam
K..k:)how about your training process?,ham,ham
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203652 Identifier Code: 42810 Expires 29/10/0,spam,spam
Someone has contacted our dating service and entered your phone because they fancy you! To find out who it is call from a landline 09111032124 . PoBox12n146tf150p,spam,spam
"No, but you told me you were going, before you got drunk!",ham,ham
ARE YOU IN TOWN? THIS IS V. IMPORTANT,ham,ham
Designation is software developer and may be she get chennai:),ham,ham
I will reach before ten morning,ham,ham
Hello boytoy ! Geeee ... I'm missing you today. I like to send you a tm and remind you I'm thinking of you ... And you are loved ... *loving kiss*,ham,ham
Wah lucky man... Then can save money... Hee...,ham,ham
"Call me when you/carlos is/are here, my phone's vibrate is acting up and I might not hear texts",ham,ham
They are just making it easy to pay back. I have  &lt;#&gt; yrs to say but i can pay back earlier. You get?,ham,ham
I've reached sch already...,ham,ham
Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p,spam,spam
"Thk shld b can... Ya, i wana go 4 lessons... Haha, can go for one whole stretch...",ham,ham
Ha ha cool cool chikku chikku:-):-DB-),ham,ham
Pls speak to that customer machan.,ham,ham
Thanks for yesterday sir. You have been wonderful. Hope you enjoyed the burial. MojiBiola,ham,ham
TheMob>Yo yo yo-Here comes a new selection of hot downloads for our members to get for FREE! Just click & open the next link sent to ur fone...,spam,ham
"I know where the  &lt;#&gt;  is, I'll be there around 5",ham,ham
"Sir, I need AXIS BANK account no and bank address.",ham,ham
He is a womdarfull actor,ham,ham
I'll be late...,ham,ham
Got meh... When?,ham,ham
My uncles in Atlanta. Wish you guys a great semester.,ham,ham
I'm now but have to wait till 2 for the bus to pick me.,ham,ham
Long after I quit. I get on only like 5 minutes a day as it is.,ham,ham
U WILL SWITCH YOUR FONE ON DAMMIT!!,ham,ham
Early bird! Any purchases yet?,ham,ham
I dont. Can you send it to me. Plus how's mode.,ham,ham
Congratulations ore mo owo re wa. Enjoy it and i wish you many happy moments to and fro wherever you go,ham,ham
Hi I'm sue. I am 20 years old and work as a lapdancer. I love sex. Text me live - I'm i my bedroom now. text SUE to 89555. By TextOperator G2 1DA 150ppmsg 18+,spam,spam
&lt;#&gt;  am I think? Should say on syllabus,ham,ham
Ok i also wan 2 watch e 9 pm show...,ham,ham
:-( that's not v romantic!,ham,ham
Pansy! You've been living in a jungle for two years! Its my driving you should be more worried about!,ham,ham
Ok then i'll let him noe later n ask him call u tmr...,ham,ham
I keep ten rs in my shelf:) buy two egg.,ham,ham
K. Did you call me just now ah?,ham,ham
The greatest test of courage on earth is to bear defeat without losing heart....gn tc,ham,ham
If anyone calls for a treadmill say you'll buy it. Make sure its working. I found an ad on Craigslist selling for $ &lt;#&gt; .,ham,ham
Dear how is chechi. Did you talk to her,ham,ham
WE REGRET TO INFORM U THAT THE NHS HAS MADE A MISTAKE.U WERE NEVER ACTUALLY BORN.PLEASE REPORT 2 YOR LOCAL HOSPITAL 2B TERMINATED.WE R SORRY 4 THE INCONVENIENCE,ham,ham
Where to get those?,ham,ham
PRIVATE! Your 2003 Account Statement for <fone no> shows 800 un-redeemed S. I. M. points. Call 08715203656 Identifier Code: 42049 Expires 26/10/04,spam,spam
"You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327. T&C: RSTM, SW7 3SS. 150ppm",spam,spam
I didn't get the second half of that message,ham,ham
I will lick up every drop :) are you ready to use your mouth as well?,ham,ham
YO YO YO BYATCH WHASSUP?,ham,ham
She just broke down a list of reasons why nobody's in town and I can't tell if she's being sarcastic or just faggy,ham,ham
"Aight, see you in a bit",ham,ham
Hurt me... Tease me... Make me cry... But in the end of my life when i die plz keep one rose on my grave and say STUPID I MISS U.. HAVE A NICE DAY BSLVYL,ham,ham
Bored housewives! Chat n date now! 0871750.77.11! BT-national rate 10p/min only from landlines!,spam,spam
You have won a guaranteed �200 award or even �1000 cashto claim UR award call free on 08000407165 (18+) 2 stop getstop on 88222 PHP,spam,spam
Was the farm open?,ham,ham
"No dude, its not fake..my frnds got money, thts y i'm reffering u..if u member wit my mail link, u vl be credited  &lt;#&gt; rs and il be getiing  &lt;#&gt; rs..i can draw my acc wen it is  &lt;#&gt; rs..",ham,ham
Probably earlier than that if the station's where I think it is,ham,ham
Yes..gauti and sehwag out of odi series.,ham,ham
cThen i thk shd b enuff.. Still got conclusion n contents pg n references.. I'll b doing da contents pg n cover pg..,ham,ham
"Received, understood n acted upon!",ham,ham
"Ooh, 4got, i'm gonna start belly dancing in moseley weds 6.30 if u want 2 join me, they have a cafe too.",ham,ham
Yun buying... But school got offer 2000 plus only...,ham,ham
"Trust me. Even if isn't there, its there.",ham,ham
"Also sir, i sent you an email about how to log into the usc payment portal. I.ll send you another message that should explain how things are back home. Have a great weekend.",ham,ham
Hope you enjoyed your new content. text stop to 61610 to unsubscribe. help:08712400602450p Provided by tones2you.co.uk,spam,spam
Buzzzz! *grins* Did I buzz your ass? Buzz your chest ? Buzz your cock ? Where do you keep your phone ? Is the vibrator on ? Did you feel it shake ?,ham,ham
Babe: U want me dont u baby! Im nasty and have a thing 4 filthyguys. Fancy a rude time with a sexy bitch. How about we go slo n hard! Txt XXX SLO(4msgs),spam,ham
That is wondar full flim.,ham,ham
(Bank of Granite issues Strong-Buy) EXPLOSIVE PICK FOR OUR MEMBERS *****UP OVER 300% *********** Nasdaq Symbol CDGT That is a $5.00 per..,spam,spam
HI DARLIN HOW WAS WORK DID U GET INTO TROUBLE? IJUST TALKED TO YOUR MUM ALL MORNING! I HAD A REALLY GOOD TIME LAST NIGHT IM GOIN OUT SOON BUT CALL ME IF U CAN,ham,ham
Then u go back urself lor...,ham,ham
Macha dont feel upset.i can assume your mindset.believe me one evening with me and i have some wonderful plans for both of us.LET LIFE BEGIN AGAIN.call me anytime,ham,ham
"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08712101358 NOW! Only 10p per min. BT-national-rate",spam,spam
You have got tallent but you are wasting.,ham,ham
Which is why i never wanted to tell you any of this. Which is why i'm so short with you and on-edge as of late.,ham,ham
Dear i am not denying your words please,ham,ham
�� dun wan to watch infernal affair?,ham,ham
Gr8 new service - live sex video chat on your mob - see the sexiest dirtiest girls live on ur phone - 4 details text horny to 89070 to cancel send STOP to 89070,spam,spam
Yes! I am a one woman man! Please tell me your likes and dislikes in bed...,ham,ham
Just finished. Missing you plenty,ham,ham
Alright took the morphine. Back in yo.,ham,ham
"I didnt get ur full msg..sometext is missing, send it again",ham,ham
"\I;m reaching in another 2 stops.\""""",ham,ham
Great! So what attracts you to the brothas?,ham,ham
He remains a bro amongst bros,ham,ham
Did u receive my msg?,ham,ham
S:-)kallis wont play in first two odi:-),ham,ham
"\Are you comingdown later?\""""",ham,ham
Da my birthdate in certificate is in april but real date is today. But dont publish it. I shall give you a special treat if you keep the secret. Any way thanks for the wishes,ham,ham
Oh k.k..where did you take test?,ham,ham
And how's your husband.,ham,ham
The message sent is askin for  &lt;#&gt; dollars. Shoul i pay  &lt;#&gt;  or  &lt;#&gt; ?,ham,ham
Hey do you want anything to buy:),ham,ham
Poor girl can't go one day lmao,ham,ham
Slept? I thinkThis time ( &lt;#&gt;  pm) is not dangerous,ham,ham
Then what about further plan?,ham,ham
I hope you arnt pissed off but id would really like to see you tomorrow. Love me xxxxxxxxxxxxxX,ham,ham
\HEY BABE! FAR 2 SPUN-OUT 2 SPK AT DA MO... DEAD 2 DA WRLD. BEEN SLEEPING ON DA SOFA ALL DAY,ham,ham
"What i mean was i left too early to check, cos i'm working a 9-6.",ham,ham
No other Valentines huh? The proof is on your fb page. Ugh I'm so glad I really DIDN'T watch your rupaul show you TOOL!,ham,ham
"Aight, text me tonight and we'll see what's up",ham,ham
"Awesome, be there in a minute",ham,ham
Neshanth..tel me who r u?,ham,ham
Ok darlin i supose it was ok i just worry too much.i have to do some film stuff my mate and then have to babysit again! But you can call me there.xx,ham,ham
Hey are you angry with me. Reply me dr.,ham,ham
Is avatar supposed to have subtoitles,ham,ham
Keep yourself safe for me because I need you and I miss you already and I envy everyone that see's you in real life,ham,ham
"A boy was late 2 home. His father: \POWER OF FRNDSHIP\""""",ham,ham
Yes... I trust u to buy new stuff ASAP so I can try it out,ham,ham
Did u got that persons story,ham,ham
I just cooked a rather nice salmon a la you,ham,ham
"\For the most sparkling shopping breaks from 45 per person; call 0121 2025050 or visit www.shortbreaks.org.uk\""""",spam,spam
"I can probably come by, everybody's done around  &lt;#&gt;  right?",ham,ham
Not able to do anything.,ham,ham
"Thursday night? Yeah, sure thing, we'll work it out then",ham,ham
U in town alone?,ham,ham
Thanx a lot...,ham,ham
I'm sick !! I'm needy !! I want you !! *pouts* *stomps feet* Where are you ?! *pouts* *stomps feet* I want my slave !! I want him now !!,ham,ham
"Aight, let me know when you're gonna be around usf",ham,ham
And maybe some pressies,ham,ham
So when do you wanna gym?,ham,ham
Your bill at 3 is �33.65 so thats not bad!,ham,ham
"I can't, I don't have her number!",ham,ham
Missing you too.pray inshah allah,ham,ham
Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1,spam,spam
So what about you. What do you remember,ham,ham
Then �_ come n pick me at 530 ar?,ham,ham
"For ur chance to win �250 cash every wk TXT: PLAY to 83370. T's&C's www.music-trivia.net custcare 08715705022, 1x150p/wk.",spam,spam
I called but no one pick up e phone. I ask both of them already they said ok.,ham,ham
Its not the same here. Still looking for a job. How much do Ta's earn there.,ham,ham
Double eviction this week - Spiral and Michael and good riddance to them!,ham,ham
I have 2 docs appointments next week.:/ I'm tired of them shoving stuff up me. Ugh why couldn't I have had a normal body?,ham,ham
Is xy going 4 e lunch?,ham,ham
Guess who spent all last night phasing in and out of the fourth dimension,ham,ham
"HI HUN! IM NOT COMIN 2NITE-TELL EVERY1 IM SORRY 4 ME, HOPE U AVA GOODTIME!OLI RANG MELNITE IFINK IT MITE B SORTED,BUT IL EXPLAIN EVERYTHIN ON MON.L8RS.x",ham,ham
"Aldrine, rakhesh ex RTM here.pls call.urgent.",ham,ham
"Camera quite good, 10.1mega pixels, 3optical and 5digital dooms. Have a lovely holiday, be safe and i hope you hav a good journey! Happy new year to you both! See you in a couple of weeks!",ham,ham
"K, wen ur free come to my home and also tel vikky i hav sent mail to him also.. Better come evening il be free today aftr 6pm..:-)",ham,ham
"Kind of. Just missed train cos of asthma attack, nxt one in half hr so driving in. not sure where to park.",ham,ham
I am sorry it hurt you.,ham,ham
"Yeah hopefully, if tyler can't do it I could maybe ask around a bit",ham,ham
Meanwhile in the shit suite: xavier decided to give us  &lt;#&gt;  seconds of warning that samantha was coming over and is playing jay's guitar to impress her or some shit. Also I don't think doug realizes I don't live here anymore,ham,ham
I need details about that online job.,ham,ham
"This is the 2nd attempt to contract U, you have won this weeks top prize of either �1000 cash or �200 prize. Just call 09066361921",spam,spam
"Dear friends, sorry for the late information. Today is the birthday of our loving Ar.Praveesh. for more details log on to face book and see. Its his number + &lt;#&gt; . Dont miss a delicious treat.",ham,ham
Yetunde i'm in class can you not run water on it to make it ok. Pls now.,ham,ham
"Oops, I'll let you know when my roommate's done",ham,ham
What do u want when i come back?.a beautiful necklace as a token of my heart for you.thats what i will give but ONLY to MY WIFE OF MY LIKING.BE THAT AND SEE..NO ONE can give you that.dont call me.i will wait till i come.,ham,ham
"I got like $ &lt;#&gt; , I can get some more later though. Get whatever you feel like",ham,ham
Gud mrng dear hav a nice day,ham,ham
We have to pick rayan macleran there.,ham,ham
"\CHEERS FOR CALLIN BABE.SOZI CULDNT TALKBUT I WANNATELL U DETAILS LATER WENWECAN CHAT PROPERLY X\""""",ham,ham
Update your face book status frequently :),ham,ham
Yesterday its with me only . Now am going home.,ham,ham
"It���s reassuring, in this crazy world.",ham,ham
"He said that he had a right giggle when he saw u again! You would possibly be the first person2die from NVQ, but think how much you could for!",ham,ham
I'm thinking that chennai forgot to come for auction..,ham,ham
Well its not like you actually called someone a punto. That woulda been worse.,ham,ham
"Aight, call me once you're close",ham,ham
How much are we getting?,ham,ham
**FREE MESSAGE**Thanks for using the Auction Subscription Service. 18 . 150p/MSGRCVD 2 Skip an Auction txt OUT. 2 Unsubscribe txt STOP CustomerCare 08718726270,spam,spam
Hai dear friends... This is my new &amp; present number..:) By Rajitha Raj (Ranju),ham,ham
Shall i get my pouch?,ham,ham
Hows the pain dear?y r u smiling?,ham,ham
I told that am coming on wednesday.,ham,ham
Captain vijaykanth is doing comedy in captain tv..he is drunken :),ham,ham
I need to come home and give you some good lovin...,ham,ham
I'm gonna rip out my uterus.,ham,ham
I wait 4 �_ inside da car park...,ham,ham
"Aight will do, thanks again for comin out",ham,ham
Good Morning my Dear Shijutta........... Have a great &amp; successful day.,ham,ham
I notice you like looking in the shit mirror youre turning into a right freak,ham,ham
Was playng 9 doors game and gt racing on phone lol,ham,ham
Ok then u tell me wat time u coming later lor.,ham,ham
"\BOO BABE! U ENJOYIN YOURJOB? U SEEMED 2 B GETTIN ON WELL HUNNY!HOPE URE OK?TAKE CARE & I��LLSPEAK 2U SOONLOTS OF LOVEME XXXX.\""""",ham,ham
"Hey. What happened? U switch off ur cell d whole day. This isnt good. Now if u do care, give me a call tomorrow.",ham,ham
Nice talking to you! please dont forget my pix :) i want to see all of you...,ham,ham
