message,actual_label,predicted_label
"Could you not read me, my Love ? I answered you",ham,ham
"Sir, I need Velusamy sir's date of birth and company bank facilities details.",ham,ham
"Nothing, i got msg frm tht unknown no..",ham,ham
"I noe la... U wana pei bf oso rite... K lor, other days den...",ham,ham
THANX 4 PUTTIN DA FONE DOWN ON ME!!,ham,ham
Hi 07734396839 IBH Customer Loyalty Offer: The NEW NOKIA6600 Mobile from ONLY �10 at TXTAUCTION!Txt word:START to No:81151 & get Yours Now!4T&,spam,spam
Hey.. Something came up last min.. Think i wun be signing up tmr.. Hee,ham,ham
\Hey sorry I didntgive ya a a bellearlier hunny,ham,ham
\Hey j! r u feeling any better,ham,ham
hi baby im sat on the bloody bus at the mo and i wont be home until about 7:30 wanna do somethin later? call me later ortxt back jess xx,ham,ham
I dunno lei... Like dun haf...,ham,ham
Lol ... I knew that .... I saw him in the dollar store,ham,ham
"What will we do in the shower, baby?",ham,ham
Guai... �� shd haf seen him when he's naughty... �� so free today? Can go jogging...,ham,ham
If you still havent collected the dough pls let me know so i can go to the place i sent it to get the control number,ham,ham
I think i've fixed it can you send a test message?,ham,ham
S now only i took tablets . Reaction morning only.,ham,ham
Your pussy is perfect!,ham,ham
Yo we are watching a movie on netflix,ham,ham
"Yo, call me when you get the chance, a friend of mine wanted me to ask you about a big order",ham,ham
Lol I know! Hey someone did a great inpersonation of flea on the forums. I love it!,ham,ham
cool. We will have fun practicing making babies!,ham,ham
How. Its a little difficult but its a simple way to enter this place,ham,ham
"Also north carolina and texas atm, you would just go to the gre site and pay for the test results to be sent.",ham,ham
Great to hear you are settling well. So what's happenin wit ola?,ham,ham
Ee msg na poortiyagi odalebeku: Hanumanji 7 name 1-Hanuman 2-Bajarangabali 3-Maruti 4-Pavanaputra 5-Sankatmochan 6-Ramaduth 7-Mahaveer ee 7 name  &lt;#&gt;  janarige ivatte kalisidare next saturday olage ondu good news keluviri...! Maretare inde 1 dodda problum nalli siguviri idu matra  &lt;#&gt; % true.. Don't neglet.,ham,ham
Hmm .. Bits and pieces lol ... *sighs* ...,ham,ham
Nothin comes to my mind. �� help me buy hanger lor. Ur laptop not heavy?,ham,ham
"Oops - am at my mum's in somerset... Bit far! Back tomo, see you soon x",ham,ham
What???? Hello wats talks email address?,ham,ham
"Orange customer, you may now claim your FREE CAMERA PHONE upgrade for your loyalty. Call now on 0207 153 9996. Offer ends 14thMarch. T&C's apply. Opt-out availa",spam,spam
Kallis is ready for bat in 2nd innings,ham,ham
"Actually, my mobile is full of msg. And i m doing a work online, where i need to send them  &lt;#&gt;  sent msg i wil explain u later.",ham,ham
:-) :-),ham,ham
You have 1 new message. Please call 08718738034.,spam,spam
K.i will send in  &lt;#&gt;  min:),ham,ham
"No my blankets are sufficient, thx",ham,ham
Hey I am really horny want to chat or see me naked text hot to 69698 text charged at 150pm to unsubscribe text stop 69698,spam,spam
Ok. I asked for money how far,ham,ham
�� called dad oredi...,ham,ham
"No we put party 7 days a week and study lightly, I think we need to draw in some custom checkboxes so they know we're hardcore",ham,ham
"Got hella gas money, want to go on a grand nature adventure with galileo in a little bit?",ham,ham
U know we watchin at lido?,ham,ham
That one week leave i put know that time. Why.,ham,ham
I am back. Good journey! Let me know if you need any of the receipts. Shall i tell you like the pendent?,ham,ham
Jesus christ bitch I'm trying to give you drugs answer your fucking phone,ham,ham
Promotion Number: 8714714 - UR awarded a City Break and could WIN a �200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 �1.50perWKsub,spam,spam
In sch but neva mind u eat 1st lor..,ham,ham
I will be gentle baby! Soon you will be taking all  &lt;#&gt;  inches deep inside your tight pussy...,ham,ham
Any pain on urination any thing else?,ham,ham
I am hot n horny and willing I live local to you - text a reply to hear strt back from me 150p per msg Netcollex LtdHelpDesk: 02085076972 reply Stop to end,spam,spam
Adult 18 Content Your video will be with you shortly,spam,spam
Yeh. Indians was nice. Tho it did kane me off a bit he he. We shud go out 4 a drink sometime soon. Mite hav 2 go 2 da works 4 a laugh soon. Love Pete x x,ham,ham
Good words.... But words may leave u in dismay many times.,ham,ham
"Good afternon, my love. How are today? I hope your good and maybe have some interviews. I wake and miss you babe. A passionate kiss from across the sea",ham,ham
"Life is more strict than teacher... Bcoz Teacher teaches lesson &amp; then conducts exam, But Life first conducts Exam &amp; then teaches Lessons. Happy morning. . .",ham,ham
I'll be at mu in like  &lt;#&gt;  seconds,ham,ham
U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08,spam,spam
Taka lor. Wat time u wan 2 come n look 4 us?,ham,ham
You're not sure that I'm not trying to make xavier smoke because I don't want to smoke after being told I smoke too much?,ham,ham
"It's fine, imma get a drink or somethin. Want me to come find you?",ham,ham
Okie �_ wan meet at bishan? Cos me at bishan now. I'm not driving today.,ham,ham
Block Breaker now comes in deluxe format with new features and great graphics from T-Mobile. Buy for just �5 by replying GET BBDELUXE and take the challenge,spam,ham
LMAO where's your fish memory when I need it?,ham,ham
You do got a shitload of diamonds though,ham,ham
A lot of this sickness thing going round. Take it easy. Hope u feel better soon. Lol,ham,ham
Carlos says he'll be at mu in  &lt;#&gt;  minutes,ham,ham
Ujhhhhhhh computer shipped out with address to sandiago and parantella lane. Wtf. Poop.,ham,ham
The battery is for mr adewale my uncle. Aka Egbon,ham,ham
Tmrw. Im finishing 9 doors,ham,ham
I am back. Bit long cos of accident on a30. Had to divert via wadebridge.I had a brilliant weekend thanks. Speak soon. Lots of love,ham,ham
Hello! How r u? Im bored. Inever thought id get bored with the tv but I am. Tell me something exciting has happened there? Anything! =/,ham,ham
great princess! I love giving and receiving oral. Doggy style is my fave position. How about you? I enjoy making love  &lt;#&gt;  times per night :),ham,ham
"YOUR CHANCE TO BE ON A REALITY FANTASY SHOW call now = 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national = rate call.",spam,spam
Midnight at the earliest,ham,ham
The evo. I just had to download flash. Jealous?,ham,ham
"I���ll leave around four, ok?",ham,ham
From someone not to smoke when every time I've smoked in the last two weeks is because of you calling or texting me that you wanted to smoke,ham,ham
Sweet heart how are you?,ham,ham
I send the print  outs da.,ham,ham
V nice! Off 2 sheffield tom 2 air my opinions on categories 2 b used 2 measure ethnicity in next census. Busy transcribing. :-),ham,ham
"Goodmorning, Today i am late for  &lt;#&gt; min.",ham,ham
3. You have received your mobile content. Enjoy,spam,spam
Remember to ask alex about his pizza,ham,ham
You call him and tell now infront of them. Call him now.,ham,ham
Ok no prob... I'll come after lunch then...,ham,ham
"Do 1 thing! Change that sentence into: \Because i want 2 concentrate in my educational career im leaving here..\""""",ham,ham
Crucify is c not s. You should have told me earlier.,ham,ham
Dude while were makin those weirdy brownies my sister made awesome cookies. I took pics.,ham,ham
Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish.,ham,ham
"A swt thought: \Nver get tired of doing little things 4 lovable persons..\"" Coz..somtimes those little things occupy d biggest part in their Hearts.. Gud ni8""",ham,ham
Then. You are eldest know.,ham,ham
Just re read it and I have no shame but tell me how he takes it and if he runs I will blame u 4 ever!! Not really 4 ever just a long time,ham,ham
Ok lor wat time �_ finish?,ham,ham
Horrible gal. Me in sch doing some stuff. How come u got mc?,ham,ham
Spoons it is then okay?,ham,ham
Hi:)cts employee how are you?,ham,ham
I enjoy watching and playing football and basketball. Anything outdoors. And you?,ham,ham
"Just wondering, the others just took off",ham,ham
I like to talk pa but am not able to. I dont know y.,ham,ham
"Almost there, see u in a sec",ham,ham
Near kalainar tv office.thenampet,ham,ham
Yup. Wun believe wat? U really neva c e msg i sent shuhui?,ham,ham
Hai ana tomarrow am coming on morning.  &lt;DECIMAL&gt;  ill be there in sathy then we ll go to RTO office. Reply me after came to home.,ham,ham
"Miss ya, need ya, want ya, love ya.",ham,ham
Huh? 6 also cannot? Then only how many mistakes?,ham,ham
U�۪ve Bin Awarded �50 to Play 4 Instant Cash. Call 08715203028 To Claim. EVERY 9th Player Wins Min �50-�500. OptOut 08718727870,spam,spam
No shoot me. I'm in the docs waiting room. :/,ham,ham
Unless it's a situation where YOU GO GURL would be more appropriate,ham,ham
Where wuld I be without my baby? The thought alone mite break me and I don��t wanna go crazy but everyboy needs his lady xxxxxxxx,ham,ham
Hi juan. Im coming home on fri hey. Of course i expect a welcome party and lots of presents. Ill phone u when i get back. Loads of love nicky x x x x x x x x x,ham,ham
Just wait till end of march when el nino gets himself. Oh.,ham,ham
Imagine Life WITHOUT ME... see.. How fast u are searching me?Don't worry.. l'm always there To disturb U.. Goodnoon..:),ham,ham
K.k.this month kotees birthday know?,ham,ham
"Lol you forgot it eh ? Yes, I'll bring it in babe",ham,ham
Pls send me your address sir.,ham,ham
Will you be here for food,ham,ham
K..give back my thanks.,ham,ham
Yunny i'm walking in citylink now �_ faster come down... Me very hungry...,ham,ham
Hmm...my uncle just informed me that he's paying the school directly. So pls buy food.,ham,ham
Nope. Meanwhile she talk say make i greet you.,ham,ham
"HEY THERE BABE, HOW U DOIN? WOT U UP 2 2NITE LOVE ANNIE X.",ham,ham
When did dad get back.,ham,ham
"Good afternoon sexy buns! How goes the job search ? I wake and you are my first thought as always, my love. I wish your fine and happy and know I adore you!",ham,ham
December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone],spam,spam
"Pete,is this your phone still? Its Jenny from college and Leanne.what are you up to now?:)",ham,ham
I not free today i haf 2 pick my parents up tonite...,ham,ham
R �_ comin back for dinner?,ham,ham
I place all ur points on e cultures module already.,ham,ham
"Haha awesome, I might need to take you up on that, what you doin tonight?",ham,ham
"Twinks, bears, scallies, skins and jocks are calling now. Don't miss the weekend's fun. Call 08712466669 at 10p/min. 2 stop texts call 08712460324(nat rate)",spam,spam
"I'm in solihull, | do you want anything?",ham,ham
Congratulations ur awarded either a yrs supply of CDs from Virgin Records or a Mystery Gift GUARANTEED Call 09061104283 Ts&Cs www.smsco.net �1.50pm approx 3mins,spam,spam
I came hostel. I m going to sleep. Plz call me up before class. Hrishi.,ham,ham
Tell me they're female :V how're you throwing in? We're deciding what all to get now,ham,ham
Pls help me tell sura that i'm expecting a battery from hont. And that if should pls send me a message about how to download movies. Thanks,ham,ham
thesmszone.com lets you send free anonymous and masked messages..im sending this message from there..do you see the potential for abuse???,spam,ham
Urgent! Please call 09061743810 from landline. Your ABTA complimentary 4* Tenerife Holiday or #5000 cash await collection SAE T&Cs Box 326 CW25WX 150 ppm,spam,spam
You getting back any time soon?,ham,ham
Roger that. We���re probably going to rem in about 20,ham,ham
Once free call me sir. I am waiting for you.,ham,ham
What's a feathery bowa? Is that something guys have that I don't know about?,ham,ham
Miles and smiles r made frm same letters but do u know d difference..? smile on ur face keeps me happy even though I am miles away from u.. :-)keep smiling.. Good nyt,ham,ham
"Hey elaine, is today's meeting still on?",ham,ham
Let's pool our money together and buy a bunch of lotto tickets. If we win I get &lt;#&gt; % u get &lt;#&gt; %. Deal?,ham,ham
Dude we should go sup again,ham,ham
"sorry, no, have got few things to do. may be in pub later.",ham,ham
As usual u can call me ard 10 smth.,ham,ham
You in your room? I need a few,ham,ham
Dear U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18 yrs,spam,spam
She went to attend another two rounds today..but still did't reach home..,ham,ham
R u saying i should re order the slippers cos i had to pay for returning it.,ham,ham
No she didnt. I will search online and let you know.,ham,ham
U having lunch alone? I now so bored...,ham,ham
Just got to  &lt;#&gt;,ham,ham
Are you available for soiree on June 3rd?,ham,ham
K..k:)how much does it cost?,ham,ham
Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.,ham,ham
Have you started in skye,ham,ham
Yeah right! I'll bring my tape measure fri!,ham,ham
Aiyah e rain like quite big leh. If drizzling i can at least run home.,ham,ham
U coming back 4 dinner rite? Dad ask me so i re confirm wif u...,ham,ham
But you dint in touch with me.,ham,ham
Nothing just getting msgs by dis name wit different no's..,ham,ham
Well obviously not because all the people in my cool college life went home ;_;,ham,ham
Take something for pain. If it moves however to any side in the next 6hrs see a doctor.,ham,ham
My superior telling that friday is leave for all other department except ours:)so it will be leave for you:)any way call waheed fathima hr and conform it:),ham,ham
What makes you most happy?,ham,ham
"Good afternoon, my love! How goes that day ? I hope maybe you got some leads on a job. I think of you, boytoy and send you a passionate kiss from across the sea",ham,ham
Actually getting ready to leave the house.,ham,ham
Want the latest Video handset? 750 anytime any network mins? Half price line rental? Reply or call 08000930705 for delivery tomorrow,spam,spam
"Why is that, princess? I bet the brothas are all chasing you!",ham,ham
"Each Moment in a day,has its own value-Morning brings hope,afternoon brings faith,Evening brings luv,Night brings rest,Wish u find them all today.Good Morning",ham,ham
I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob,ham,ham
Bull. Your plan was to go floating off to IKEA with me without a care in the world. So i have to live with your mess another day.,ham,ham
"Call me. I m unable to cal. Lets meet bhaskar, and deep",ham,ham
For taking part in our mobile survey yesterday! You can now have 500 texts 2 use however you wish. 2 get txts just send TXT to 80160 T&C www.txt43.com 1.50p,spam,spam
"Yup, leaving right now, be back soon",ham,ham
Those cocksuckers. If it makes you feel better ipads are worthless garbage novelty items and you should feel bad for even wanting one,ham,ham
"idc get over here, you are not weaseling your way out of this shit twice in a row",ham,ham
K.then any other special?,ham,ham
Oh. U must have taken your REAL Valentine out shopping first.,ham,ham
We are both fine. Thanks,ham,ham
Have a safe trip to Nigeria. Wish you happiness and very soon company to share moments with,ham,ham
How come i din c �_... Yup i cut my hair...,ham,ham
"I met you as a stranger and choose you as my friend. As long as the world stands, our friendship never ends. Lets be Friends forever!!! Gud nitz...",ham,ham
I can do that! I want to please you both inside and outside the bedroom...,ham,ham
No 1 POLYPHONIC tone 4 ur mob every week! Just txt PT2 to 87575. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info,spam,spam
Will do. Was exhausted on train this morning. Too much wine and pie. You sleep well too,ham,ham
Hi. I'm always online on yahoo and would like to chat with you someday,ham,ham
Oh k...i'm watching here:),ham,ham
Ok lor... Sony ericsson salesman... I ask shuhui then she say quite gd 2 use so i considering...,ham,ham
Do you want 750 anytime any network mins 150 text and a NEW VIDEO phone for only five pounds per week call 08002888812 or reply for delivery tomorrow,spam,spam
Sitting ard nothing to do lor. U leh busy w work?,ham,ham
\Wen u miss someone,ham,ham
No dear i was sleeping :-P,ham,ham
UR GOING 2 BAHAMAS! CallFREEFONE 08081560665 and speak to a live operator to claim either Bahamas cruise of�2000 CASH 18+only. To opt out txt X to 07786200117,spam,spam
U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094599,spam,spam
Am only searching for good dual sim mobile pa.,ham,ham
"\Hi darlin did youPhone me? Im atHome if youwanna chat.\""""",ham,ham
"Ya ok, vikky vl c witin  &lt;#&gt; mins and il reply u..",ham,ham
"Yeah that's what I thought, lemme know if anything's goin on later",ham,ham
Nobody names their penis a girls name this story doesn't add up at all,ham,ham
IM GONNA MISS U SO MUCH,ham,ham
How are you holding up?,ham,ham
Shant disturb u anymore... Jia you...,ham,ham
Have you heard from this week?,ham,ham
Becoz its  &lt;#&gt;  jan whn al the post ofice is in holiday so she cn go fr the post ofice...got it duffer,ham,ham
Lmao!nice 1,ham,ham
"Finally it has happened..! Aftr decades..! BEER is now cheaper than PETROL! The goverment expects us to \DRINK\"". . . But don't \""DRIVE \""""",ham,ham
Armand says get your ass over to epsilon,ham,ham
I don wake since. I checked that stuff and saw that its true no available spaces. Pls call the embassy or send a mail to them.,ham,ham
"FRAN I DECIDED 2 GO N E WAY IM COMPLETELY BROKE AN KNACKERED I GOT UP BOUT 3 C U 2MRW LOVE JANX P.S THIS IS MY DADS FONE, -NO CREDIT",ham,ham
"Same here, but I consider walls and bunkers and shit important just because I never play on peaceful but I guess your place is high enough that it don't matter",ham,ham
"Can meh? Thgt some will clash... Really ah, i dun mind... I dun seen to have lost any weight... Gee...",ham,ham
Hey morning what you come to ask:-) pa...,ham,ham
Lol its ok I didn't remember til last nite,ham,ham
"Sez, hows u & de arab boy? Hope u r all good give my love 2 evry1 love ya eshxxxxxxxxxxx",ham,ham
I can't make it tonight,ham,ham
WOW! The Boys R Back. TAKE THAT 2007 UK Tour. Win VIP Tickets & pre-book with VIP Club. Txt CLUB to 81303. Trackmarque Ltd info@vipclub4u.,spam,spam
Just got up. have to be out of the room very soon. ��_. i hadn't put the clocks back til at 8 i shouted at everyone to get up and then realised it was 7. wahay. another hour in bed.,ham,ham
"Evening * v good if somewhat event laden. Will fill you in, don't you worry ��_ Head * ok but throat * wrecked. See you at six then!",ham,ham
O ic lol. Should play 9 doors sometime yo,ham,ham
+123 Congratulations - in this week's competition draw u have won the �1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm,spam,spam
I'm in office now . I will call you  &lt;#&gt;  min:),ham,ham
"URGENT! Your Mobile No was awarded a �2,000 Bonus Caller Prize on 1/08/03! This is our 2nd attempt to contact YOU! Call 0871-4719-523 BOX95QU BT National Rate",spam,spam
"Night night, see you tomorrow",ham,ham
"MOON has come to color your dreams, STARS to make them musical and my SMS to give you warm and Peaceful Sleep. Good Night",ham,ham
Lol ok ill try to send. Be warned Sprint is dead slow. You'll prolly get it tomorrow,ham,ham
Er yep sure. Props?,ham,ham
Fwiw the reason I'm only around when it's time to smoke is that because of gas I can only afford to be around when someone tells me to be and that apparently only happens when somebody wants to light up,ham,ham
"If we hit it off, you can move in with me :)",ham,ham
If you hear a loud scream in about &lt;#&gt; minutes its cause my Gyno will be shoving things up me that don't belong :/,ham,ham
Are you willing to go for apps class.,ham,ham
at bruce b downs &amp; fletcher now,ham,ham
Its  &lt;#&gt; k here oh. Should i send home for sale.,ham,ham
U should make a fb list,ham,ham
have you ever had one foot before?,ham,ham
"URGENT! Your mobile number *************** WON a �2000 Bonus Caller prize on 10/06/03! This is the 2nd attempt to reach you! Call 09066368753 ASAP! Box 97N7QP, 150ppm",spam,spam
I AM AT THE GAS STATION. GO THERE.,ham,ham
Go chase after her and run her over while she's crossing the street,ham,ham
What is the plural of the noun research?,ham,ham
Thanx 4 e brownie it's v nice...,ham,ham
Sen told that he is going to join his uncle finance in cbe,ham,ham
You do what all you like,ham,ham
I���m parked next to a MINI!!!! When are you coming in today do you think?,ham,ham
U still going to the mall?,ham,ham
Rightio. 11.48 it is then. Well arent we all up bright and early this morning.,ham,ham
I think just yourself ��_Thanks and see you tomo,ham,ham
"Sorry, my battery died, I can come by but I'm only getting a gram for now, where's your place?",ham,ham
"I'll see if I can swing by in a bit, got some things to take care of here firsg",ham,ham
Watching telugu movie..wat abt u?,ham,ham
"Had your mobile 10 mths? Update to the latest Camera/Video phones for FREE. KEEP UR SAME NUMBER, Get extra free mins/texts. Text YES for a call",spam,spam
Yup �_ not comin :-(,ham,ham
"Frnd s not juz a word.....not merely a relationship.....its a silent promise which says ... \ I will be with YOU \"" Wherevr.. Whenevr.. Forevr... Gudnyt dear..""",ham,ham
Appt is at &lt;TIME&gt; am. Not my fault u don't listen. I told u twice,ham,ham
Thanks for being there for me just to talk to on saturday. You are very dear to me. I cherish having you as a brother and role model.,ham,ham
Ya that one is slow as poo,ham,ham
Cos i was out shopping wif darren jus now n i called him 2 ask wat present he wan lor. Then he started guessing who i was wif n he finally guessed darren lor.,ham,ham
:-) yeah! Lol. Luckily i didn't have a starring role like you!,ham,ham
U have a secret admirer. REVEAL who thinks U R So special. Call 09065174042. To opt out Reply REVEAL STOP. 1.50 per msg recd. Cust care 07821230901,spam,spam
"Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay.",ham,ham
I'm job profile seems like bpo..,ham,ham
PRIVATE! Your 2003 Account Statement for 07815296484 shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code 41782 Expires 18/11/04,spam,spam
"Sorry,  in meeting I'll call you later",ham,ham
K k :-):-) then watch some films.,ham,ham
Ok pa. Nothing problem:-),ham,ham
I'm in a movie. Call me 4 wat?,ham,ham
Want explicit SEX in 30 secs? Ring 02073162414 now! Costs 20p/min Gsex POBOX 2667 WC1N 3XX,spam,spam
"Awesome, lemme know whenever you're around",ham,ham
