message,actual_label,predicted_label
Tell your friends what you plan to do on Valentines day @ &lt;URL&gt;,ham,ham
Kindly send some one to our flat before  &lt;DECIMAL&gt;  today.,ham,ham
"That's what I love to hear :V see you sundayish, then",ham,ham
"\HELLO U.CALL WEN U FINISH WRK.I FANCY MEETIN UP WIV U ALL TONITE AS I NEED A BREAK FROM DABOOKS. DID 4 HRS LAST NITE+2 TODAY OF WRK!\""""",ham,ham
Hmmm.still we dont have opener?,ham,ham
\HEY HEY WERETHE MONKEESPEOPLE SAY WE MONKEYAROUND! HOWDY GORGEOUS,ham,ham
Enjoy ur life. . Good night,ham,ham
�� dun need to pick ur gf?,ham,ham
Eh u send wrongly lar...,ham,ham
"Sorry, I'll call you  later. I am in meeting sir.",ham,ham
Have you emigrated or something? Ok maybe 5.30 was a bit hopeful...,ham,ham
Babe ? I lost you ... Will you try rebooting ?,ham,ham
Want to send me a virtual hug?... I need one,ham,ham
What happen to her tell the truth,ham,ham
I jokin oni lar.. �� busy then i wun disturb �_.,ham,ham
"I'm not smoking while people use \wylie smokes too much\"" to justify ruining my shit""",ham,ham
Do you want a new video handset? 750 anytime any network mins? Half Price Line Rental? Camcorder? Reply or call 08000930705 for delivery tomorrow,spam,spam
They will pick up and drop in car.so no problem..,ham,ham
You tell what happen dont behave like this to me. Ok no need to say,ham,ham
"Double mins and txts 4 6months FREE Bluetooth on Orange. Available on Sony, Nokia Motorola phones. Call MobileUpd8 on 08000839402 or call2optout/N9DX",spam,spam
Today my system sh get ready.all is well and i am also in the deep well,ham,ham
"Hi , where are you? We're at  and they're not keen to go out i kind of am but feel i shouldn't so can we go out tomo, don't mind do you?",ham,ham
Tomorrow i am not going to theatre. . . So i can come wherever u call me. . . Tell me where and when to come tomorrow,ham,ham
No problem. We will be spending a lot of quality time together...,ham,ham
No need lar. Jus testing e phone card. Dunno network not gd i thk. Me waiting 4 my sis 2 finish bathing so i can bathe. Dun disturb u liao u cleaning ur room.,ham,ham
"Just got some gas money, any chance you and the gang want to go on a grand nature adventure?",ham,ham
"\ME 2 BABE I FEEL THE SAME LETS JUST 4GET ABOUT IT+BOTH TRY +CHEER UP+NOT FIT SOO MUCHXXLOVE U LOCAXX\""""",ham,ham
Happy new year to u too!,ham,ham
URGENT! Your Mobile number has been awarded a <UKP>2000 prize GUARANTEED. Call 09061790125 from landline. Claim 3030. Valid 12hrs only 150ppm,spam,spam
I'm always on yahoo messenger now. Just send the message to me and i.ll get it you may have to send it in the mobile mode sha but i.ll get it. And will reply.,ham,ham
100 dating service cal;l 09064012103 box334sk38ch,spam,spam
"No worries, hope photo shoot went well. have a spiffing fun at workage.",ham,ham
I think if he rule tamilnadu..then its very tough for our people.,ham,ham
URGENT! We are trying to contact U. Todays draw shows that you have won a �2000 prize GUARANTEED. Call 09058094507 from land line. Claim 3030. Valid 12hrs only,spam,spam
Ok lor. Anyway i thk we cant get tickets now cos like quite late already. U wan 2 go look 4 ur frens a not? Darren is wif them now...,ham,ham
"Sorry, I'll call later ok bye",ham,ham
Want a new Video Phone? 750 anytime any network mins? Half price line rental free text for 3 months? Reply or call 08000930705 for free delivery,spam,spam
And popping &lt;#&gt; ibuprofens was no help.,ham,ham
"Haha, that was the first person I was gonna ask",ham,ham
"Only just got this message, not ignoring you. Yes, i was. Shopping that is",ham,ham
Are you not around or just still asleep? :V,ham,ham
Mm have some kanji dont eat anything heavy ok,ham,ham
"Alright we're hooked up, where you guys at",ham,ham
"Well imma definitely need to restock before thanksgiving, I'll let you know when I'm out",ham,ham
Do well :)all will for little time. Thing of good times ahead:,ham,ham
Eat at old airport road... But now 630 oredi... Got a lot of pple...,ham,ham
"My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-)..",ham,ham
Sary just need Tim in the bollox &it hurt him a lot so he tol me!,ham,ham
"U need my presnts always bcz U cant mis love. \jeevithathile irulinae neekunna prakasamanu sneham\"" prakasam ennal prabha 'That mns prabha is'LOVE' Got it. Dont mis me....""",ham,ham
"Gal n boy walking in d park. gal-can i hold ur hand? boy-y? do u think i would run away? gal-no, jst wana c how it feels walking in heaven with an prince..GN:-)",ham,ham
Where is that one day training:-),ham,ham
Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs,spam,spam
"Aight, can you text me the address?",ham,ham
Do have a nice day today. I love you so dearly.,ham,ham
i dnt wnt to tlk wid u,ham,ham
Hello which the site to download songs its urgent pls,ham,ham
I was slept that time.you there?,ham,ham
Dear good morning now only i am up,ham,ham
"1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)",ham,ham
&lt;#&gt;  w jetton ave if you forgot,ham,ham
Printer is cool. I mean groovy. Wine is groovying,ham,ham
Aiya we discuss later lar... Pick �_ up at 4 is it?,ham,ham
Anything lor if they all go then i go lor...,ham,ham
what number do u live at? Is it 11?,ham,ham
All e best 4 ur driving tmr :-),ham,ham
Monthly password for wap. mobsi.com is 391784. Use your wap phone not PC.,spam,ham
"No i'm not. I can't give you everything you want and need. You actually could do better for yourself on yor own--you've got more money than i do. I can't get work, i can't get a man, i can't pay the rent, i can't even fill my fucking gas tank. yes, i'm stressed and depressed. I didn't even call home for thanksgiving cuz i'll have to tell them i,m up to nothing.",ham,ham
Better. Made up for Friday and stuffed myself like a pig yesterday. Now I feel bleh. But at least its not writhing pain kind of bleh.,ham,ham
Whats the staff name who is taking class for us?,ham,ham
"Ta-Daaaaa! I am home babe, are you still up ?",ham,ham
Same as u... Dun wan... Y u dun like me already ah... Wat u doing now? Still eating?,ham,ham
Yes princess! I want to make you happy...,ham,ham
Or remind me in a few hrs.,ham,ham
Feel like trying kadeem again? :V,ham,ham
I like you peoples very much:) but am very shy pa.,ham,ham
As a Registered Subscriber yr draw 4 a �100 gift voucher will b entered on receipt of a correct ans. When are the next olympics. Txt ans to 80062,spam,spam
CLAIRE here am havin borin time & am now alone U wanna cum over 2nite? Chat now 09099725823 hope 2 C U Luv CLAIRE xx Calls�1/minmoremobsEMSPOBox45PO139WA,spam,ham
"Hey sweet, I was wondering when you had a moment if you might come to me ? I want to send a file to someone but it won't go over yahoo for them because their connection sucks, remember when you set up that page for me to go to and download the format disc ? Could you tell me how to do that ? Or do you know some other way to download big files ? Because they can download stuff directly from the internet. Any help would be great, my prey ... *teasing kiss*",ham,ham
dating:i have had two of these. Only started after i sent a text to talk sport radio last week. Any connection do you think or coincidence?,spam,ham
"SPJanuary Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)",spam,spam
O was not into fps then.,ham,ham
Ok. I.ll do you right later.,ham,ham
Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days,spam,spam
Hi.what you think about match?,ham,ham
Ya but it cant display internal subs so i gotta extract them,ham,ham
I only work from mon to thurs but Sat i cant leh... Booked liao... Which other day u free?,ham,ham
Dear umma she called me now :-),ham,ham
"YOU [phone] are guaranteed the latests Nokia Phone, a 40GB iPod MP3 player or a �500 prize! Txt word:COLLECT to No:83355! TC-LLC NY-USA 150p/Mt msgrcvd18+",spam,spam
"That's fine, I'll bitch at you about it later then",ham,ham
"\NOT ENUFCREDEIT TOCALL.SHALL ILEAVE UNI AT 6 +GET A BUS TO YOR HOUSE?\""""",ham,ham
Kallis wont bat in 2nd innings.,ham,ham
THIS IS A LONG FUCKIN SHOWR,ham,ham
He's an adult and would learn from the experience. There's no real danger. I just dont like peeps using drugs they dont need. But no comment,ham,ham
Guess who am I?This is the first time I created a web page WWW.ASJESUS.COM read all I wrote. I'm waiting for your opinions. I want to be your friend 1/1,spam,ham
Oh... Okie lor...We go on sat...,ham,ham
"Dear relieved of westonzoyland, all going to plan this end too!",ham,ham
Yo im right by yo work,ham,ham
Simply sitting and watching match in office..,ham,ham
Well at this right I'm gonna have to get up and check today's steam sales/pee so text me when you want me to come get you,ham,ham
Welcome! Please reply with your AGE and GENDER to begin. e.g 24M,spam,spam
"The world is running and i am still.maybe all are feeling the same,so be it.or i have to admit,i am mad.then where is the correction?or let me call this is life.and keep running with the world,may be u r also running.lets run.",ham,ham
"This is one of the days you have a billion classes, right?",ham,ham
"not that I know of, most people up here are still out of town",ham,ham
ree entry in 2 a weekly comp for a chance to win an ipod. Txt POD to 80182 to get entry (std txt rate) T&C's apply 08452810073 for details 18+,spam,spam
"Have a lovely night and when you wake up to see this message, i hope you smile knowing all is as should be. Have a great morning",ham,ham
Great. Never been better. Each day gives even more reasons to thank God,ham,ham
She's good. How are you. Where r u working now,ham,ham
"Ugh y can't u just apologize, admit u were wrong and ask me to take u back?",ham,ham
Oh k. . I will come tomorrow,ham,ham
85233 FREE>Ringtone!Reply REAL,spam,spam
"Tick, tick, tick ... Babe",ham,ham
"Fuck babe, I miss you sooooo much !! I wish you were here to sleep with me ... My bed is so lonely ... I go now, to sleep ... To dream of you, my love ...",ham,ham
Ffffffffff. Alright no way I can meet up with you sooner?,ham,ham
Did you stitch his trouser,ham,ham
Forgot to tell �_ smth.. Can �_ like number the sections so that it's clearer..,ham,ham
Can not use foreign stamps in this country. Good lecture .,ham,ham
Pls tell nelson that the bb's are no longer comin. The money i was expecting aint coming,ham,ham
I anything lor...,ham,ham
They did't play one day last year know even though they have very good team.. Like india.,ham,ham
In da car park,ham,ham
Is ur changes 2 da report big? Cos i've already made changes 2 da previous report.,ham,ham
The basket's gettin full so I might be by tonight,ham,ham
No. Did you multimedia message them or e-mail?,ham,ham
Yar else i'll thk of all sorts of funny things.,ham,ham
They just talking thats it de. They wont any other.,ham,ham
Dunno lei... I thk mum lazy to go out... I neva ask her yet...,ham,ham
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203694 Identifier Code: 40533 Expires 31/10/04,spam,spam
WHORE YOU ARE UNBELIEVABLE.,ham,ham
Bring it if you got it,ham,ham
I'll pick you up at about 5.15pm to go to taunton if you still want to come.,ham,ham
ALRITE,ham,ham
Heehee that was so funny tho,ham,ham
"I can't speak, bcaz mobile have problem. I can listen you but you cann't listen my voice. So i calls you later.",ham,ham
Hey mr whats the name of that bill brison book the one about language and words,ham,ham
Oh baby of the house. How come you dont have any new pictures on facebook,ham,ham
Geeeee ... I love you so much I can barely stand it,ham,ham
"Hi, wlcome back, did wonder if you got eaten by a lion or something, nothing much",ham,ham
Married local women looking for discreet action now! 5 real matches instantly to your phone. Text MATCH to 69969 Msg cost 150p 2 stop txt stop BCMSFWC1N3XX,spam,spam
How are you. Its been ages. How's abj,ham,ham
Howz pain.it will come down today.do as i said ystrday.ice and medicine.,ham,ham
"That's fine, have him give me a call if he knows what he wants or has any questions",ham,ham
That's necessarily respectful,ham,ham
"Sir, hope your day is going smoothly. i really hoped i wont have to bother you about this. I have some bills that i can't settle this month. I am out of all extra cash. I know this is a challenging time for you also but i have to let you know.",ham,ham
Hi ....My engagement has been fixd on  &lt;#&gt; th of next month. I know its really shocking bt....hmm njan vilikkam....t ws al of a sudn;-(.,ham,ham
How would my ip address test that considering my computer isn't a minecraft server,ham,ham
Juz now havent woke up so a bit blur blur... Can? Dad went out liao... I cant cum now oso...,ham,ham
I tot it's my group mate... Lucky i havent reply... Wat time do �_ need to leave...,ham,ham
The hair cream has not been shipped.,ham,ham
Pls come quick cant bare this.,ham,ham
Dont flatter yourself... Tell that man of mine two pints of carlin in ten minutes please....,ham,ham
MAKE SURE ALEX KNOWS HIS BIRTHDAY IS OVER IN FIFTEEN MINUTES AS FAR AS YOU'RE CONCERNED,ham,ham
"Hi this is Amy, we will be sending you a free phone number in a couple of days, which will give you an access to all the adult parties...",spam,ham
"Rock yr chik. Get 100's of filthy films &XXX pics on yr phone now. rply FILTH to 69669. Saristar Ltd, E14 9YT 08701752560. 450p per 5 days. Stop2 cancel",spam,spam
Otherwise had part time job na-tuition..,ham,ham
"Your account has been credited with 500 FREE Text Messages. To activate, just txt the word: CREDIT to No: 80488 T&Cs www.80488.biz",spam,spam
Thanks for this hope you had a good day today,ham,ham
That means get the door,ham,ham
Yes. Please leave at  &lt;#&gt; . So that at  &lt;#&gt;  we can leave,ham,ham
Would me smoking you out help us work through this difficult time,ham,ham
Lol no. I just need to cash in my nitros. Hurry come on before I crash out!,ham,ham
Sure but since my parents will be working on Tuesday I don't really need a cover story,ham,ham
He said i look pretty wif long hair wat. But i thk he's cutting quite short 4 me leh.,ham,ham
No got new job at bar in airport on satsgettin 4.47per hour but means no lie in! keep in touch,ham,ham
Hmmm...k...but i want to change the field quickly da:-)i wanna get system administrator or network administrator..,ham,ham
I sent you  &lt;#&gt;  bucks,ham,ham
"I wonder how you got online, my love ? Had you gone to the net cafe ? Did you get your phone recharged ? Were you on a friends net ? I think of you, boytoy",ham,ham
Great! I hope you like your man well endowed. I am  &lt;#&gt;  inches...,ham,ham
Detroit. The home of snow. Enjoy it.,ham,ham
I know! Grumpy old people. My mom was like you better not be lying. Then again I am always the one to play jokes...,ham,ham
Yep then is fine 7.30 or 8.30 for ice age.,ham,ham
Good morning princess! Have a great day!,ham,ham
"I want some cock! My hubby's away, I need a real man 2 satisfy me. Txt WIFE to 89938 for no strings action. (Txt STOP 2 end, txt rec �1.50ea. OTBox 731 LA1 7WS. )",spam,spam
When �_ login dat time... Dad fetching �_ home now?,ham,ham
Aaooooright are you at work?,ham,ham
"Can you please ask macho what his price range is, does he want something new or used plus it he only interfued in the blackberry bold  &lt;#&gt;  or any bb",ham,ham
74355 XMAS iscoming & ur awarded either �500 CD gift vouchers & free entry 2 r �100 weekly draw txt MUSIC to 87066 TnC,spam,spam
"Garbage bags, eggs, jam, bread, hannaford wheat chex",ham,ham
"Hello, yeah i've just got out of the bath and need to do my hair so i'll come up when i'm done, yeah?",ham,ham
I'm okay. Chasing the dream. What's good. What are you doing next.,ham,ham
Oh oh... Den muz change plan liao... Go back have to yan jiu again...,ham,ham
Y she dun believe leh? I tot i told her it's true already. I thk she muz c us tog then she believe.,ham,ham
"Hey...Great deal...Farm tour 9am to 5pm $95/pax, $50 deposit by 16 May",ham,ham
ASKED 3MOBILE IF 0870 CHATLINES INCLU IN FREE MINS. INDIA CUST SERVs SED YES. L8ER GOT MEGA BILL. 3 DONT GIV A SHIT. BAILIFF DUE IN DAYS. I O �250 3 WANT �800,spam,ham
"Ever green quote ever told by Jerry in cartoon \A Person Who Irritates u Always Is the one Who Loves u Vry Much But Fails to Express It...!..!! :-) :-) gud nyt""",ham,ham
En chikku nange bakra msg kalstiya..then had tea/coffee?,ham,ham
I love ya too but try and budget your money better babe. Gary would freak on me if he knew,ham,ham
I would but I'm still cozy. And exhausted from last night.nobody went to school or work. Everything is closed.,ham,ham
"You have been selected to stay in 1 of 250 top British hotels - FOR NOTHING! Holiday Worth �350! To Claim, Call London 02072069400. Bx 526, SW73SS",spam,spam
LOL what happens in Vegas stays in vegas,ham,ham
Ha... Both of us doing e same thing. But i got tv 2 watch. U can thk of where 2 go tonight or u already haf smth in mind...,ham,ham
So do you have samus shoulders yet,ham,ham
Nooooooo I'm gonna be bored to death all day. Cable and internet outage.,ham,ham
"Got fujitsu, ibm, hp, toshiba... Got a lot of model how to say...",ham,ham
Hey tmr maybe can meet you at yck,ham,ham
I am waiting machan. Call me once you free.,ham,ham
I am not sure about night menu. . . I know only about noon menu,ham,ham
Hi! This is Roger from CL. How are you?,ham,ham
There are many company. Tell me the language.,ham,ham
have got * few things to do. may be in * pub later.,ham,ham
"FreeMsg Hey U, i just got 1 of these video/pic fones, reply WILD to this txt & ill send U my pics, hurry up Im so bored at work xxx (18 150p/rcvd STOP2stop)",spam,spam
am up to my eyes in philosophy,ham,ham
Anything lar...,ham,ham
"\Hi missed your Call and my mumHas beendropping red wine all over theplace! what is your adress?\""""",ham,ham
"So many people seems to be special at first sight, But only very few will remain special to you till your last sight.. Maintain them till life ends.. take cr da",ham,ham
I dont understand your message.,ham,ham
Please don't text me anymore. I have nothing else to say.,ham,ham
Orh i tot u say she now still dun believe.,ham,ham
Waiting for your call.,ham,ham
Come aftr  &lt;DECIMAL&gt; ..now i m cleaning the house,ham,ham
Ok i wont call or disturb any one. I know all are avoiding me. I am a burden for all,ham,ham
hiya hows it going in sunny africa? hope u r avin a good time. give that big old silver back a big kiss from me.,ham,ham
Ultimately tor motive tui achieve korli.,ham,ham
"Yeah we wouldn't leave for an hour at least, how's 4 sound?",ham,ham
She.s good. She was wondering if you wont say hi but she.s smiling now. So how are you coping with the long distance,ham,ham
"cmon babe, make me horny, *turn* me on! Txt me your fantasy now babe -) Im hot, sticky and need you now. All replies cost �1.50. 2 cancel send STOP",spam,spam
On ma way to school. Can you pls send me ashley's number,ham,ham
S da..al r above  &lt;#&gt;,ham,ham
Well I wasn't available as I washob nobbing with last night so they had to ask Nickey Platt instead of me!;,ham,ham
"Auction round 4. The highest bid is now �54. Next maximum bid is �71. To bid, send BIDS e. g. 10 (to bid �10) to 83383. Good luck.",spam,ham
It has everything to do with the weather. Keep extra warm. Its a cold but nothing serious. Pls lots of vitamin c,ham,ham
Mode men or have you left.,ham,ham
"Thanks again for your reply today. When is ur visa coming in. And r u still buying the gucci and bags. My sister things are not easy, uncle john also has his own bills so i really need to think about how to make my own money. Later sha.",ham,ham
Yes there were many sweets,ham,ham
Its sunny in california. The weather's just cool,ham,ham
Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546,spam,spam
Its too late:)but its k.wish you the same.,ham,ham
Y lei?,ham,ham
All e best 4 ur exam later.,ham,ham
"Piggy, r u awake? I bet u're still sleeping. I'm going 4 lunch now...",ham,ham
I have no idea where you are,ham,ham
How do you guys go to see movies on your side.,ham,ham
K k:) sms chat with me.,ham,spam
You best watch what you say cause I get drunk as a motherfucker,ham,ham
What type of stuff do you sing?,ham,ham
We will meet soon princess! Ttyl!,ham,ham
"Yo, you at jp and hungry like a mofo?",ham,ham
No. 1 Nokia Tone 4 ur mob every week! Just txt NOK to 87021. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info,spam,spam
Juz go google n search 4 qet...,ham,ham
Wat makes u thk i'll fall down. But actually i thk i'm quite prone 2 falls. Lucky my dad at home i ask him come n fetch me already.,ham,ham
Well. Im computerless. Time to make some oreo truffles,ham,ham
WINNER!! As a valued network customer you have been selected to receivea �900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.,spam,spam
Pls give her prometazine syrup. 5mls then  &lt;#&gt; mins later feed.,ham,ham
"Aight no rush, I'll ask jay",ham,ham
"Honey ? Sweetheart ? Darling ? Sexy buns ? Sugar plum ? Loverboy ? I miss you, boytoy ... *smacks your ass* Did you go to the gym too ?",ham,ham
"\Happy valentines day\"" I know its early but i have hundreds of handsomes and beauties to wish. So i thought to finish off aunties and uncles 1st...""",ham,ham
I ain't answerin no phone at what is actually a pretty reasonable hour but I'm sleepy,ham,ham
Me too watching surya movie only. . .after 6 pm vijay movie POKKIRI,ham,ham
I'm going 4 lunch now wif my family then aft dat i go str 2 orchard lor.,ham,ham
hows my favourite person today? r u workin hard? couldn't sleep again last nite nearly rang u at 4.30,ham,ham
"u r subscribed 2 TEXTCOMP 250 wkly comp. 1st wk?s free question follows, subsequent wks charged@150p/msg.2 unsubscribe txt STOP 2 84128,custcare 08712405020",spam,spam
I got to video tape pple type in message lor. U so free wan 2 help me? Hee... Cos i noe u wan 2 watch infernal affairs so ask u along. Asking shuhui oso.,ham,ham
"Nah man, my car is meant to be crammed full of people",ham,ham
what I meant to say is cant wait to see u again getting bored of this bridgwater banter,ham,ham
In meeting da. I will call you,ham,ham
Thanks for your message. I really appreciate your sacrifice. I'm not sure of the process of direct pay but will find out on my way back from the test tomorrow. I'm in class now. Do have a wonderful day.,ham,ham
"K.. I yan jiu liao... Sat we can go 4 bugis vill one frm 10 to 3 den hop to parco 4 nb. Sun can go cine frm 1030 to 2, den hop to orc mrt 4 hip hop at 4...",ham,ham
Oh thanks a lot..i already bought 2 eggs ..,ham,ham
FreeMsg Today's the day if you are ready! I'm horny & live in your town. I love sex fun & games! Netcollex Ltd 08700621170150p per msg reply Stop to end,spam,spam
4 oclock at mine. Just to bash out a flat plan.,ham,ham
"URGENT. Important information for 02 user. Today is your lucky day! 2 find out why , log onto http://www.urawinner.com there is a fantastic surprise awaiting you !",spam,spam
K:)all the best:)congrats...,ham,ham
Loosu go to hospital. De dont let it careless.,ham,ham
